  "metric_good_1_name": "Active Listening Cues",
  "metric_good_1_description": "Detects paraphrasing, clarifying questions, and demonstrated understanding of the partner\'s perspective in text.",
  "metric_good_2_name": "Appreciation Expression",
  "metric_good_2_description": "Identifies specific gratitude, recognition of effort, and acknowledgment of partner\'s positive qualities or actions.",
  "metric_good_3_name": "Affirmation Language",
  "metric_good_3_description": "Looks for statements that validate the partner\'s feelings, experiences, worth, or right to have needs.",
  "metric_good_4_name": "Collaborative Tone",
  "metric_good_4_description": "Measures use of \"we,\" joint problem-solving language, and framing issues as shared challenges to address together.",
  "metric_good_5_name": "Curiosity About Partner",
  "metric_good_5_description": "Tracks asking questions about the partner\'s thoughts, feelings, day, preferences, or inner experience.",
  "metric_good_6_name": "Vulnerability Expression",
  "metric_good_6_description": "Identifies sharing fears, insecurities, needs, or emotional truths without defensiveness or blame.",
  "metric_good_7_name": "Humor as Connection",
  "metric_good_7_description": "Detects playful shared laughter that brings partners together rather than mocking or belittling.",
  "metric_good_8_name": "Reassurance Offering",
  "metric_good_8_description": "Looks for proactive statements that provide comfort, security, or confidence to the anxious partner.",
  "metric_good_9_name": "Compliment Frequency",
  "metric_good_9_description": "Measures genuine specific praise about appearance, character, abilities, or positive actions.",
  "metric_good_10_name": "Emotional Availability",
  "metric_good_10_description": "Assesses responsiveness to the partner\'s emotional needs, presence during distress, and willingness to engage.",
  "metric_good_11_name": "Gratitude Habit",
  "metric_good_11_description": "Identifies regular expressions of thanks for small things, effort, presence, or support.",
  "metric_good_12_name": "Supportive Language",
  "metric_good_12_description": "Tracks statements offering help, encouragement, belief in the partner\'s abilities, or standing beside them.",
  "metric_good_13_name": "Gentle Disagreement",
  "metric_good_13_description": "Measures ability to express different views while preserving respect, curiosity, and the relationship.",
  "metric_good_14_name": "Apology Sincerity",
  "metric_good_14_description": "Detects genuine remorse, understanding of impact, and commitment to change without excuses.",
  "metric_good_15_name": "Forgiveness Acceptance",
  "metric_good_15_description": "Looks for willingness to let go of past harm, move forward, and rebuild trust after repair.",
  "metric_good_16_name": "Quality Time Initiation",
  "metric_good_16_description": "Identifies offers to spend focused time together, plan activities, or create connection moments.",
  "metric_good_17_name": "Physical Affection Cues",
  "metric_good_17_description": "Tracks mentions of touch, hugs, kisses, or physical closeness as expressions of care and intimacy.",
  "metric_good_18_name": "Shared Joy Recognition",
  "metric_good_18_description": "Measures celebrating partner\'s wins, achievements, happiness, or good news with genuine enthusiasm.",
  "metric_good_19_name": "Conflict Resolution Effort",
  "metric_good_19_description": "Identifies attempts to find solutions, compromise, or restore peace after disagreement.",
  "metric_good_20_name": "Patience Demonstration",
  "metric_good_20_description": "Detects tolerance for partner\'s pace, struggles, learning curve, or emotional processing needs.",
  "metric_good_21_name": "Perspective-Taking Language",
  "metric_good_21_description": "Looks for statements showing understanding of the partner\'s viewpoint, context, or emotional reality.",
  "metric_good_22_name": "Reliability Signals",
  "metric_good_22_description": "Tracks following through on promises, showing up consistently, and being dependable.",
  "metric_good_23_name": "Respect for Differences",
  "metric_good_23_description": "Measures acceptance of partner\'s unique traits, preferences, opinions, and ways of being.",
  "metric_good_24_name": "Openness to Feedback",
  "metric_good_24_description": "Identifies receptiveness to partner\'s concerns, willingness to hear criticism, and desire to improve.",
  "metric_good_25_name": "Validation of Emotions",
  "metric_good_25_description": "Detects acknowledgment that the partner\'s feelings are real, understandable, and worthy of attention.",
  "metric_good_26_name": "Encouragement Language",
  "metric_good_26_description": "Looks for statements that inspire confidence, motivate action, or support the partner\'s goals.",
  "metric_good_27_name": "Intimate Disclosure",
  "metric_good_27_description": "Identifies sharing personal thoughts, dreams, fears, or secrets that deepen emotional connection.",
  "metric_good_28_name": "Attunement Signals",
  "metric_good_28_description": "Measures noticing the partner\'s mood, needs, or distress without being told explicitly.",
  "metric_good_29_name": "Positive Reframing",
  "metric_good_29_description": "Detects finding silver linings, growth opportunities, or constructive angles in difficult situations.",
  "metric_good_30_name": "Commitment Language",
  "metric_good_30_description": "Tracks expressions of dedication, long-term thinking, and investment in the relationship\'s future.",
  "metric_good_31_name": "Flexibility Demonstration",
  "metric_good_31_description": "Identifies willingness to adapt plans, adjust expectations, or meet the partner halfway.",
  "metric_good_32_name": "Protective Language",
  "metric_good_32_description": "Looks for statements showing the partner\'s safety, wellbeing, and interests matter deeply.",
  "metric_good_33_name": "Celebration of Milestones",
  "metric_good_33_description": "Measures acknowledging anniversaries, achievements, or meaningful moments together.",
  "metric_good_34_name": "Constructive Feedback",
  "metric_good_34_description": "Detects offering suggestions for improvement that are kind, specific, and growth-focused.",
  "metric_good_35_name": "Presence During Hardship",
  "metric_good_35_description": "Identifies staying engaged when the partner is struggling, grieving, or facing challenges.",
  "metric_good_36_name": "Admiration Expression",
  "metric_good_36_description": "Tracks genuine respect for the partner\'s character, strength, intelligence, or resilience.",
  "metric_good_37_name": "Playfulness Indicators",
  "metric_good_37_description": "Looks for lighthearted teasing, inside jokes, or fun interactions that strengthen bonding.",
  "metric_good_38_name": "Empathic Mirroring",
  "metric_good_38_description": "Measures reflecting back the partner\'s emotions to show understanding and validation.",
  "metric_good_39_name": "Acceptance Language",
  "metric_good_39_description": "Detects embracing the partner as they are, including flaws, without demanding change.",
  "metric_good_40_name": "Supportive Presence",
  "metric_good_40_description": "Identifies being there without fixing, offering comfort through listening and companionship.",
  "metric_good_41_name": "Genuine Interest",
  "metric_good_41_description": "Tracks asking follow-up questions and remembering details about the partner\'s life and concerns.",
  "metric_good_42_name": "Reciprocal Effort",
  "metric_good_42_description": "Measures both partners contributing equally to emotional work, planning, and relationship maintenance.",
  "metric_good_43_name": "Forgiveness Language",
  "metric_good_43_description": "Looks for releasing grudges, offering second chances, and choosing to move past hurt.",
  "metric_good_44_name": "Mutual Respect Signals",
  "metric_good_44_description": "Detects treating the partner as an equal, honoring their opinions, and valuing their input.",
  "metric_good_45_name": "Emotional Honesty",
  "metric_good_45_description": "Identifies truthful expression of feelings without manipulation, exaggeration, or strategic withholding.",
  "metric_good_46_name": "Supportive Listening",
  "metric_good_46_description": "Measures allowing the partner to fully express without interrupting, judging, or immediately problem-solving.",
  "metric_good_47_name": "Affectionate Nicknames",
  "metric_good_47_description": "Tracks use of loving terms of endearment that convey warmth and intimate connection.",
  "metric_good_48_name": "Shared Laughter",
  "metric_good_48_description": "Identifies moments of mutual humor and joy that create positive bonding experiences.",
  "metric_good_49_name": "Thoughtful Gestures",
  "metric_good_49_description": "Looks for small acts of kindness, remembering preferences, or doing things to make partner happy.",
  "metric_good_50_name": "Confidence in Partner",
  "metric_good_50_description": "Detects belief in the partner\'s abilities, potential, and capacity to handle challenges.",
  "metric_good_51_name": "Healthy Interdependence",
  "metric_good_51_description": "Measures balance between togetherness and independence, supporting each other\'s autonomy.",
  "metric_good_52_name": "Conflict De-escalation",
  "metric_good_52_description": "Identifies soft language, breaks, or solution-offering to calm heated discussions.",
  "metric_good_53_name": "Genuine Apology",
  "metric_good_53_description": "Tracks full acknowledgment of wrongdoing without minimizing, defending, or shifting blame.",
  "metric_good_54_name": "Emotional Support Offers",
  "metric_good_54_description": "Looks for proactive check-ins, asking how the partner is doing, and offering help.",
  "metric_good_55_name": "Respectful Boundaries",
  "metric_good_55_description": "Measures honoring the partner\'s stated limits while maintaining own healthy boundaries.",
  "metric_good_56_name": "Positive Anticipation",
